# 第三方软件许可证

本文件覆盖当前公开发行版本的生产依赖。版本和许可证标识来自实际安装的包，许可证全文来自包内许可证文件；包内没有单独许可证文件时，使用上游许可证元数据和对应 SPDX 文本。

生产依赖记录：157 条。唯一许可证文本：78 组。

## 包清单

| 包 | 版本 | 许可证 |
|---|---|---|
| @anthropic-ai/sdk | 0.91.1 | MIT |
| @aws-crypto/sha256-browser | 5.2.0 | Apache-2.0 |
| @aws-crypto/sha256-js | 5.2.0 | Apache-2.0 |
| @aws-crypto/supports-web-crypto | 5.2.0 | Apache-2.0 |
| @aws-crypto/util | 5.2.0 | Apache-2.0 |
| @aws-sdk/client-bedrock-runtime | 3.1048.0 | Apache-2.0 |
| @aws-sdk/core | 3.978.0 | Apache-2.0 |
| @aws-sdk/credential-provider-env | 3.972.71 | Apache-2.0 |
| @aws-sdk/credential-provider-http | 3.972.73 | Apache-2.0 |
| @aws-sdk/credential-provider-ini | 3.973.16 | Apache-2.0 |
| @aws-sdk/credential-provider-login | 3.972.78 | Apache-2.0 |
| @aws-sdk/credential-provider-node | 3.972.83 | Apache-2.0 |
| @aws-sdk/credential-provider-process | 3.972.71 | Apache-2.0 |
| @aws-sdk/credential-provider-sso | 3.973.15 | Apache-2.0 |
| @aws-sdk/credential-provider-web-identity | 3.972.77 | Apache-2.0 |
| @aws-sdk/eventstream-handler-node | 3.972.34 | Apache-2.0 |
| @aws-sdk/middleware-eventstream | 3.972.29 | Apache-2.0 |
| @aws-sdk/middleware-websocket | 3.972.53 | Apache-2.0 |
| @aws-sdk/nested-clients | 3.997.45 | Apache-2.0 |
| @aws-sdk/signature-v4-multi-region | 3.996.46 | Apache-2.0 |
| @aws-sdk/token-providers | 3.1048.0 | Apache-2.0 |
| @aws-sdk/token-providers | 3.1129.0 | Apache-2.0 |
| @aws-sdk/types | 3.974.5 | Apache-2.0 |
| @aws-sdk/util-locate-window | 3.965.10 | Apache-2.0 |
| @aws-sdk/xml-builder | 3.972.40 | Apache-2.0 |
| @aws/lambda-invoke-store | 0.3.0 | Apache-2.0 |
| @babel/runtime | 7.29.7 | MIT |
| @earendil-works/pi-agent-core | 0.82.1 | MIT |
| @earendil-works/pi-ai | 0.82.1 | MIT |
| @google/genai | 1.52.0 | Apache-2.0 |
| @hono/node-server | 1.19.17 | MIT |
| @hono/node-server | 2.1.1 | MIT |
| @mistralai/mistralai | 2.2.6 | Apache-2.0 |
| @modelcontextprotocol/core | 2.0.0 | MIT |
| @modelcontextprotocol/node | 2.0.0 | MIT |
| @modelcontextprotocol/server | 2.0.0 | MIT |
| @opentelemetry/api | 1.9.0 | Apache-2.0 |
| @opentelemetry/semantic-conventions | 1.43.0 | Apache-2.0 |
| @pinojs/redact | 0.4.0 | MIT |
| @protobufjs/aspromise | 1.1.2 | BSD-3-Clause |
| @protobufjs/base64 | 1.1.2 | BSD-3-Clause |
| @protobufjs/codegen | 2.0.5 | BSD-3-Clause |
| @protobufjs/eventemitter | 1.1.1 | BSD-3-Clause |
| @protobufjs/fetch | 1.1.1 | BSD-3-Clause |
| @protobufjs/float | 1.0.2 | BSD-3-Clause |
| @protobufjs/path | 1.1.2 | BSD-3-Clause |
| @protobufjs/pool | 1.1.0 | BSD-3-Clause |
| @protobufjs/utf8 | 1.1.2 | BSD-3-Clause |
| @radix-ui/primitive | 1.1.7 | MIT |
| @radix-ui/react-compose-refs | 1.1.5 | MIT |
| @radix-ui/react-context | 1.2.2 | MIT |
| @radix-ui/react-dialog | 1.1.23 | MIT |
| @radix-ui/react-dismissable-layer | 1.1.19 | MIT |
| @radix-ui/react-focus-guards | 1.1.6 | MIT |
| @radix-ui/react-focus-scope | 1.1.16 | MIT |
| @radix-ui/react-id | 1.1.4 | MIT |
| @radix-ui/react-portal | 1.1.17 | MIT |
| @radix-ui/react-presence | 1.1.10 | MIT |
| @radix-ui/react-primitive | 2.1.10 | MIT |
| @radix-ui/react-slot | 1.3.3 | MIT |
| @radix-ui/react-use-callback-ref | 1.1.4 | MIT |
| @radix-ui/react-use-controllable-state | 1.2.6 | MIT |
| @radix-ui/react-use-effect-event | 0.0.5 | MIT |
| @radix-ui/react-use-layout-effect | 1.1.4 | MIT |
| @smithy/core | 3.33.3 | Apache-2.0 |
| @smithy/credential-provider-imds | 4.5.2 | Apache-2.0 |
| @smithy/fetch-http-handler | 5.8.0 | Apache-2.0 |
| @smithy/is-array-buffer | 2.2.0 | Apache-2.0 |
| @smithy/node-http-handler | 4.12.1 | Apache-2.0 |
| @smithy/node-http-handler | 4.7.3 | Apache-2.0 |
| @smithy/signature-v4 | 5.7.3 | Apache-2.0 |
| @smithy/types | 4.18.0 | Apache-2.0 |
| @smithy/util-buffer-from | 2.2.0 | Apache-2.0 |
| @smithy/util-utf8 | 2.3.0 | Apache-2.0 |
| @types/better-sqlite3 | 7.6.13 | MIT |
| @types/node | 22.19.19 | MIT |
| @types/react | 19.2.14 | MIT |
| @types/react-dom | 19.2.3 | MIT |
| @types/retry | 0.12.0 | MIT |
| agent-base | 7.1.4 | MIT |
| aria-hidden | 1.2.6 | MIT |
| atomic-sleep | 1.0.0 | MIT |
| base64-js | 1.5.1 | MIT |
| better-sqlite3 | 13.0.3 | MIT |
| bignumber.js | 9.3.1 | MIT |
| bowser | 2.14.1 | MIT |
| buffer-equal-constant-time | 1.0.1 | BSD-3-Clause |
| cookie | 1.1.1 | MIT |
| csstype | 3.2.3 | MIT |
| data-uri-to-buffer | 4.0.1 | MIT |
| debug | 4.4.3 | MIT |
| detect-node-es | 1.1.0 | MIT |
| diff | 8.0.4 | BSD-3-Clause |
| drizzle-orm | 0.45.2 | Apache-2.0 |
